%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.2490251517331359
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 20280
               value: 0.0909534377818491
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.5351533992695743e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.5420772106379595e+22,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 20277
               value: 0.0909534377818491
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.5338117371515477e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0198559975919964
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1482168725865111e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:41, quality:5.7587268950442377e+19,
                      le:0.9783911705017090 }
            -
               depth: 1
               sample_count: 46357
               value: -0.0198559975919615
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1481241941404662e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:5.6832467412113687e+19,
                      le:0.9946762919425964 }
            -
               depth: 2
               sample_count: 46356
               value: -0.0198559975919296
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1480315176936250e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.6100969265903225e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639853668e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:5.3268019832422400e+14,
                      le:0.9586074948310852 }
            -
               depth: 1
               sample_count: 46357
               value: -2.6100969265903225e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489853673e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.6277872402432000e+13,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 46354
               value: -2.6100969265903225e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933159853692e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.6999942463426983e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:15, quality:0.0710066035389900,
                      le:0.0327890366315842 }
            -
               depth: 1
               sample_count: 24920
               value: 0.1427985211810530
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.8304497963180661e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:2.3310778038257577e+22,
                      le:0.9373730421066284 }
            -
               depth: 2
               sample_count: 24919
               value: 0.1427985211810530
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.8298213619132042e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 21438
               value: -0.4972502796419524
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5506156113458636e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:3.1897331630242947e+24,
                      le:0.9646408557891846 }
            -
               depth: 2
               sample_count: 21437
               value: -0.4972502796419524
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5504709542466722e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -8.9495917233283050e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488920342931366e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:1.7777164362235825e+20,
                      le:0.9586074948310852 }
            -
               depth: 1
               sample_count: 46357
               value: -8.9495917233283050e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487993267191625e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:16, quality:1.5127657998644465e+20,
                      le:0.9472371339797974 }
            -
               depth: 2
               sample_count: 46356
               value: -8.9495917233283050e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487066211450281e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.3895123567174831e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639998889e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:4.0434528256000000e+10,
                      le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: -2.3895122146089698e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999194e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:41, quality:1632777600., le:0.9762012958526611 }
            -
               depth: 2
               sample_count: 46355
               value: -2.3895112376129416e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860250001292e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.1074456568252376e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999995e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:29, quality:0.0741313248872757,
                      le:0.6489422321319580 }
            -
               depth: 1
               sample_count: 45307
               value: 0.0741313238119209
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1927785155011768e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:41, quality:1.4920073721757565e+21,
                      le:0.9762012958526611 }
            -
               depth: 2
               sample_count: 45305
               value: 0.0741313238119622
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1925849268622060e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1051
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0264860844598980
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1475565682602787e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:16, quality:5.0381937916379765e+21,
                      le:0.9472371339797974 }
            -
               depth: 1
               sample_count: 46357
               value: -0.0264860844598980
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1474639183010261e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:1.6524727379612926e+21,
                      le:0.9902559518814087 }
            -
               depth: 2
               sample_count: 46355
               value: -0.0264860844598980
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1472786243783114e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -6.1960494507738172e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639175100e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:41, quality:1.6453734498304000e+13,
                      le:0.9783911705017090 }
            -
               depth: 1
               sample_count: 46357
               value: -6.1960494496080915e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489175167e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:1.2619560779776000e+13,
                      le:0.9902559518814087 }
            -
               depth: 2
               sample_count: 46355
               value: -6.1960494496080915e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860249175239e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.3047507689949192e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:23, quality:0.0768871605396271,
                      le:0.0720657110214233 }
            -
               depth: 1
               sample_count: 29890
               value: 0.1790716992962776
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2254228408967288e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:38, quality:4.1474927990749071e+22,
                      le:0.9816138744354248 }
            -
               depth: 2
               sample_count: 29889
               value: 0.1790716992962865
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2253408467621055e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 16468
               value: -0.4293652156304062
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.5157403523683107e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:2.3425253686105819e+23,
                      le:0.8884468078613281 }
            -
               depth: 2
               sample_count: 16467
               value: -0.4293652156304062
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.5148276110323739e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -6.8262238488001632e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489640233436069e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:8.0995743962444595e+19,
                      le:0.9836278557777405 }
            -
               depth: 1
               sample_count: 46357
               value: -6.8262238487989497e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488713126638808e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:1.3406976836951763e+20,
                      le:0.9807673692703247 }
            -
               depth: 2
               sample_count: 46356
               value: -6.8262238487982341e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487786039840617e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.0603089289594147e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000086e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:21, quality:1.8754627584000000e+10,
                      le:0.8775469064712524 }
            -
               depth: 1
               sample_count: 46357
               value: -1.0603089289594147e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000086e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:44, quality:9.1265914880000000e+09,
                      le:0.9792082905769348 }
            -
               depth: 2
               sample_count: 46356
               value: -1.0603089289594147e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000086e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -7.8641946013119605e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000010e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:0.0950873121619225,
                      le:0.2794722318649292 }
            -
               depth: 1
               sample_count: 44911
               value: -0.1637556758535002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.5164777961677027e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:15, quality:1.0770649621536454e+24,
                      le:0.8754724264144897 }
            -
               depth: 2
               sample_count: 44910
               value: -0.1637556758535002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.5163657323178706e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1447
               value: 0.5806657322728055
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.3089915666296650e+06
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:4.2656170381612637e+21,
                      le:0.9625679254531860 }
            -
               depth: 2
               sample_count: 1446
               value: 0.5806657322728055
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.3002744808772113e+06
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 0.0144343840902641
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486164033780146e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:1.4594418432702404e+21,
                      le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: 0.0144343840902705
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485237076953316e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:16, quality:3.1651315773345890e+19,
                      le:0.9472371339797974 }
            -
               depth: 2
               sample_count: 46356
               value: 0.0144343840902705
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1484310140122190e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.0195128172503216
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.0026002483677489e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639978008e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:3.9321544294400000e+11,
                      le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: 1.0026002506992196e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489978061e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:52, quality:5.9452387328000000e+10,
                      le:0.8773127198219299 }
            -
               depth: 2
               sample_count: 46356
               value: 1.0026002506992196e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359978061e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 5.6274046807674542e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999986e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:22, quality:0.0811763629317284,
                      le:2.9842648655176163e-03 }
            -
               depth: 1
               sample_count: 8162
               value: -0.8257532925583578
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9921422383883280e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:4.0718313885863603e+24,
                      le:0.9468688964843750 }
            -
               depth: 2
               sample_count: 8160
               value: -0.8257532925583578
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9911660569802746e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 38196
               value: 0.0983058286537151
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6168426780458918e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:8.7922660884246419e+21,
                      le:0.9893496036529541 }
            -
               depth: 2
               sample_count: 38195
               value: 0.0983058286537151
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6167580188400602e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1549321321249890e+03
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0221186380011790
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1480127684268231e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:2.2968694462186699e+21,
                      le:0.9586074948310852 }
            -
               depth: 1
               sample_count: 46357
               value: -0.0221186380011790
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1479200987861671e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:2.0649806495177350e+21,
                      le:0.9668301343917847 }
            -
               depth: 2
               sample_count: 46356
               value: -0.0221186380011790
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1478274311445327e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.6081235287201690e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639720283e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:53, quality:2.0029395763200000e+11,
                      le:0.9853231906890869 }
            -
               depth: 1
               sample_count: 46354
               value: -3.6081233821157472e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933159723477e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:1.2348539699200000e+11,
                      le:0.9777733683586121 }
            -
               depth: 2
               sample_count: 46353
               value: -3.6081231425304829e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486006089728637e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.4866510451839878e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999971e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:0.0825109407305717,
                      le:55.5000000000000000 }
            -
               depth: 1
               sample_count: 42181
               value: 0.0936902534996854
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9512401421923416e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:1.7450328060473382e+23,
                      le:0.8938661813735962 }
            -
               depth: 2
               sample_count: 42178
               value: 0.0936902534996855
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9509625995896432e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4177
               value: -0.8806778178413911
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.0718631182075545e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:3.9610626896202035e+22,
                      le:0.8885975480079651 }
            -
               depth: 2
               sample_count: 4176
               value: -0.8806778178413911
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.0699136924458019e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.7466880999679892
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0245908421391486
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1477646044471259e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:7.4718165886541234e+20,
                      le:0.9544828534126282 }
            -
               depth: 1
               sample_count: 46356
               value: -0.0245908421391486
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1475792885772023e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:7.4711720109574560e+20,
                      le:0.9530633687973022 }
            -
               depth: 2
               sample_count: 46355
               value: -0.0245908421391486
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1474866336404266e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.9456275512240169e+14
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.9585713184374279e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639471583e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.0469984878592000e+13,
                      le:0.9551804065704346 }
            -
