%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 3.4012504997790074e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000019e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:0.4591588675975800,
                      le:0.8458933830261230 }
            -
               depth: 1
               sample_count: 46357
               value: 3.4012504997790074e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000019e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:0.4591390490531921,
                      le:0.8284014463424683 }
            -
               depth: 2
               sample_count: 46356
               value: 3.4012504997790074e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000019e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.5973438983346739e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.8411650242605715e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000000e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:44, quality:4.5501259155571461e-03,
                      le:0.0163586419075727 }
            -
               depth: 1
               sample_count: 19032
               value: 0.1233470619939258
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5494430736989286e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.4919835593927268e+22,
                      le:0.8195900917053223 }
            -
               depth: 2
               sample_count: 19031
               value: 0.1233470619939258
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5492802529373229e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 27326
               value: -0.0368888080286464
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.6870530424995041e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.0694681845792086e+20,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 27322
               value: -0.0368888080286464
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.6842172541533089e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.3164987260165696e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641267530975e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.7975038099390464e+16,
                      le:0.8458933830261230 }
            -
               depth: 1
               sample_count: 46357
               value: 1.3164987260165696e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714117547045e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.7972967925153792e+16,
                      le:0.8284014463424683 }
            -
               depth: 2
               sample_count: 46356
               value: 1.3164987260165696e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488786987563109e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 7.6222176086017064e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999714e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.0937277078628540,
                      le:0.9523359537124634 }
            -
               depth: 1
               sample_count: 46354
               value: 7.6222176086017064e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933159999714e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:0.9624007940292358,
                      le:0.8458933830261230 }
            -
               depth: 2
               sample_count: 46353
               value: 7.6222176086017064e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486006089999714e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.8647328689849736e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999981e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:42, quality:4.4523002579808235e-03,
                      le:0.0351874344050884 }
            -
               depth: 1
               sample_count: 25051
               value: -0.0713282118741700
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3378255877829928e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.9254266919712195e+18,
                      le:0.7914319038391113 }
            -
               depth: 2
               sample_count: 25048
               value: -0.0713282118779783
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3375051824982069e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.6038552492415773e-04
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 21307
               value: 0.0624199056519610
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.4796032079041398e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:6.0952885477985642e+20,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 21304
               value: 0.0624199056519610
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.4772155401192045e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.3262255050674832e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641636220222e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:4.9105579792138240e+15,
                      le:0.9775349497795105 }
            -
               depth: 1
               sample_count: 46357
               value: -1.3262255050674832e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714486220388e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1.2592858875822080e+15,
                      le:0.9741488695144653 }
            -
               depth: 2
               sample_count: 46355
               value: -1.3262255050674832e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860246220713e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -5.2046989764895048e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999986e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:4.6638967469334602e-03,
                      le:0.7098802328109741 }
            -
               depth: 1
               sample_count: 40953
               value: -8.0675878069073649e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7004425929977252e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:2.1145644897667121e+19,
                      le:0.9893496036529541 }
            -
               depth: 2
               sample_count: 40950
               value: -8.0675878069073649e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7001934712761979e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 5405
               value: 0.5781030631343513
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4132321234791090e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.8802552943853794e+25,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 5401
               value: 0.5781030631343513
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4111411570578349e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 9.1849577952915311e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490623509754071e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:6.6750030219837440e+15,
                      le:0.8169987201690674 }
            -
               depth: 1
               sample_count: 46354
               value: 9.1849577924932898e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486915032888708e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:2.5127379009536000e+13,
                      le:0.9680254459381104 }
            -
               depth: 2
               sample_count: 46353
               value: 9.1849570716256762e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485987965223937e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.8494267934205661e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:9.5666265625000000e+04,
                      le:0.8458933830261230 }
            -
               depth: 1
               sample_count: 46357
               value: 2.8494267934205661e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:9.5662132812500000e+04,
                      le:0.8284014463424683 }
            -
               depth: 2
               sample_count: 46356
               value: 2.8494267934205661e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000014e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.1928127676439385e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.6263216063380241e-03,
                      le:0.4044596254825592 }
            -
               depth: 1
               sample_count: 45876
               value: 8.5760426177760671e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1379088320099707e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.1135100116865185e+21,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 45872
               value: 8.5760426177760671e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1375360330513508e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.0059940312431474e+38
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 482
               value: -0.5394470933481683
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0525684180506350e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:6.5614387179683840e+17,
                      le:0.7519407868385315 }
            -
               depth: 2
               sample_count: 481
               value: -0.5394470933583049
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0482054448376412e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -8.4483475829088357e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490626301145444e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:9.4573734000129475e+18,
                      le:0.9775349497795105 }
            -
               depth: 1
               sample_count: 46357
               value: -8.4483475829088357e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489699151807194e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:3.4422971281713398e+18,
                      le:0.9788210391998291 }
            -
               depth: 2
               sample_count: 46356
               value: -8.4483475829088357e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488772022468929e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.0100002077246816e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000138e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.3416232910156250e+03,
                      le:0.8169987201690674 }
            -
               depth: 1
               sample_count: 46354
               value: -2.0103804591106925e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933160000958e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:3.2897510528564453,
                      le:0.9680254459381104 }
            -
               depth: 2
               sample_count: 46353
               value: -2.2744278542306785e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486006090568290e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 9.7241292166920124e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999914e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:136.0800170898437500,
                      le:0.9741488695144653 }
            -
               depth: 1
               sample_count: 46356
               value: 9.7241292166920124e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999914e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:129.4346160888671875,
                      le:0.9898927807807922 }
            -
               depth: 2
               sample_count: 46355
               value: 9.7241292166920124e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860249999914e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.4186339205983181e+42
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.8939114599519925e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:6.0684401541948318e-03,
                      le:0.3322069048881531 }
            -
               depth: 1
               sample_count: 41637
               value: -0.0229784002947351
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8834864323353393e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.8656458412482709e+21,
                      le:0.8458933830261230 }
            -
               depth: 2
               sample_count: 41636
               value: -0.0229784002947351
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8833959616571257e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4721
               value: 0.2640932394602862
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.5902423600245863e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.3998924008080124e+23,
                      le:0.9547072649002075 }
            -
               depth: 2
               sample_count: 4718
               value: 0.2640932394602862
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.5869514224721861e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 4.9268531751248308e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490636423386846e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:6.6011508445806592e+16,
                      le:0.8981511592864990 }
            -
               depth: 1
               sample_count: 46357
               value: 4.9268531751248308e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489709273611898e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:5.2364027363328000e+13,
                      le:0.9680254459381104 }
            -
               depth: 2
               sample_count: 46356
               value: 4.9268530754709302e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488782144051414e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6252297046283146e-05
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 4.3531029272231243e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000234e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.3020781250000000e+03,
                      le:0.9788210391998291 }
            -
               depth: 1
               sample_count: 46357
               value: 4.3531029272231243e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000234e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:981.0150756835937500,
                      le:0.8169987201690674 }
            -
               depth: 2
               sample_count: 46353
               value: 4.3520260108892857e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486006090000467e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.0189575962507581e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:33, quality:4.4202175922691822e-03,
                      le:4.0667662397027016e-03 }
            -
               depth: 1
               sample_count: 8582
               value: 0.2120750267097833
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.8603129180029690e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:52, quality:4.1906661627002880e+16,
                      le:0.8690010905265808 }
            -
               depth: 2
               sample_count: 8581
               value: 0.2120750260138026
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.8584812203204751e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 37776
               value: -0.0208427062656527
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5665932717549644e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.6545581758176297e+20,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 37772
               value: -0.0208427062656527
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5662615245439177e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.8367778999258207e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490639910581422e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.4290530437850726e+17,
                      le:0.9523359537124634 }
            -
               depth: 1
               sample_count: 46354
               value: 2.8367778999258207e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486931430879855e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:7.8292589471596544e+16,
                      le:0.8169987201690674 }
            -
               depth: 2
               sample_count: 46350
               value: 2.8367778998853089e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1483223271178346e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 7.6111282125987607e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999962e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:331.3565368652343750,
                      le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: 7.6111282125987607e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999962e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:331.3422241210937500,
                      le:0.9942108392715454 }
            -
               depth: 2
               sample_count: 46356
               value: 7.6111282125987607e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999962e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 8.4701939472714447e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
