%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.7051841693141327e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999318e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:2.1680056320000000e+09,
                      le:0.9750669598579407 }
            -
               depth: 1
               sample_count: 46357
               value: -3.7051841693141327e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999318e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:312639392., le:0.9902729988098145 }
            -
               depth: 2
               sample_count: 46356
               value: -3.7051841693141327e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999318e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.6833865031096226e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000052e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:21, quality:0.0176086314022541,
                      le:0.5617476701736450 }
            -
               depth: 1
               sample_count: 46150
               value: -0.0226855913194315
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1909413246639624e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:4.8396459170346513e+20,
                      le:0.9709326624870300 }
            -
               depth: 2
               sample_count: 46147
               value: -0.0226855913194240
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1906564878128662e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 208
               value: 0.7762033085609085
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.0563266264767130e+05
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:31, quality:2.6582710088630272e+16,
                      le:0.9128503203392029 }
            -
               depth: 2
               sample_count: 207
               value: 0.7762033086222255
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.9982327007377148e+05
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 4.7433880620803941e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490158106359034e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:4.7835379266301723e+19,
                      le:0.9709326624870300 }
            -
               depth: 1
               sample_count: 46355
               value: 4.7433880620831280e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487376778939619e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:2.3323331030570500e+19,
                      le:0.9946762919425964 }
            -
               depth: 2
               sample_count: 46354
               value: 4.7433880620831280e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486449709798894e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.4735555149231555
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 3.5575462363912771e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999485e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:5.9162444800000000e+09,
                      le:0.9668301343917847 }
            -
               depth: 1
               sample_count: 46356
               value: 3.5575462363912771e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999485e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:566452096., le:0.9750669598579407 }
            -
               depth: 2
               sample_count: 46355
               value: 3.5575462363912771e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860249999485e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.6108672515623397e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999971e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:42, quality:0.0182215142995119,
                      le:0.4245201349258423 }
            -
               depth: 1
               sample_count: 42814
               value: 0.0343770546151715
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9496161410421467e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:7.4837232616439609e+21,
                      le:0.9666699767112732 }
            -
               depth: 2
               sample_count: 42812
               value: 0.0343770546151715
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9494339977615232e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3544
               value: -0.5300487287816812
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4828038256591466e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:9.4938851918741504e+16,
                      le:0.9763517379760742 }
            -
               depth: 2
               sample_count: 3543
               value: -0.5300487284948991
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4819671485069695e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.1268229692714769e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490431525526476e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:1.0205727402156360e+19,
                      le:0.9750669598579407 }
            -
               depth: 1
               sample_count: 46357
               value: -3.1268229692714769e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489504384591241e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:7.9036590163608207e+18,
                      le:0.8911564350128174 }
            -
               depth: 2
               sample_count: 46356
               value: -3.1268229692714769e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488577263655810e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.0190397250315549e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000505e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:83631112., le:0.8911564350128174 }
            -
               depth: 1
               sample_count: 46357
               value: -1.0190397250315549e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000505e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:78388656., le:0.9946762919425964 }
            -
               depth: 2
               sample_count: 46356
               value: -1.0190397250315549e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000505e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 3.0834709785487707e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999971e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:0.0149981938302517,
                      le:0.2177793085575104 }
            -
               depth: 1
               sample_count: 42227
               value: 0.0205112605259341
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8323662930520833e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:5.9016576891946533e+20,
                      le:0.9721910357475281 }
            -
               depth: 2
               sample_count: 42226
               value: 0.0205112605259341
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8322795076021845e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4131
               value: -0.7312175410656708
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.9102600364929497e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:2.3162666806232355e+23,
                      le:0.9898927807807922 }
            -
               depth: 2
               sample_count: 4130
               value: -0.7312175410656708
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.9088512212956333e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.7790317804923582e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490334730400805e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:8.3861813434777600e+18,
                      le:0.9750669598579407 }
            -
               depth: 1
               sample_count: 46357
               value: -3.7790317804923582e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489407593641510e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:5.9026165732852367e+18,
                      le:0.8911564350128174 }
            -
               depth: 2
               sample_count: 46356
               value: -3.7790317804923582e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488480476881928e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.7989720329343467e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000567e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1275699200., le:0.8911564350128174 }
            -
               depth: 1
               sample_count: 46357
               value: -1.7989720329343467e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000567e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:2.5873576562500000e+05,
                      le:0.9704523086547852 }
            -
               depth: 2
               sample_count: 46353
               value: -1.7987022098864102e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486006090058546e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -9.8154985658446704e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999971e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:1.5863004922866821,
                      le:0.9721910357475281 }
            -
               depth: 1
               sample_count: 46357
               value: -9.8154985658446704e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999971e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:1.5862320661544800,
                      le:0.9716761112213135 }
            -
               depth: 2
               sample_count: 46356
               value: -9.8154985658446704e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999971e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.1401470045857563e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999995e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:0.0143867563456297,
                      le:19.5000000000000000 }
            -
               depth: 1
               sample_count: 11344
               value: -0.8888019655058180
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5111279060851319e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:2.9669909188851106e+25,
                      le:0.9902729988098145 }
            -
               depth: 2
               sample_count: 11343
               value: -0.8888019655058180
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5108614989445527e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 35014
               value: 0.0161866836425824
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2479804346834366e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:3.0579192189943808e+16,
                      le:0.9924841523170471 }
            -
               depth: 2
               sample_count: 35013
               value: 0.0161866836534570
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2479091510604615e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.5643430760096476e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490193920568957e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.6722237051356840e+19,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46355
               value: -4.5643430760096476e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487412588514290e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.6720072112961749e+19,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46354
               value: -4.5643430760096476e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486485517828565e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.1697057653405197e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999328e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:3.1051407360000000e+09,
                      le:0.9721910357475281 }
            -
               depth: 1
               sample_count: 46357
               value: -3.1697057653405197e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999328e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:3.1050068480000000e+09,
                      le:0.9716761112213135 }
            -
               depth: 2
               sample_count: 46356
               value: -3.1697057653405197e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999328e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.4557040468876611e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999981e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:43, quality:0.0141424266621470,
                      le:0.0769738480448723 }
            -
               depth: 1
               sample_count: 29492
               value: 0.0758037383046172
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2161488039623196e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:1.0415256883997781e+23,
                      le:0.9709326624870300 }
            -
               depth: 2
               sample_count: 29491
               value: 0.0758037383046175
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2160663322285829e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 16866
               value: -0.1865663446866030
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.5030287711982119e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:4.1089505431039076e+22,
                      le:0.9646381735801697 }
            -
               depth: 2
               sample_count: 16864
               value: -0.1865663446866030
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.5007751330319035e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -5.2802935900387639e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490635648087111e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:1.3438051585045299e+17,
                      le:0.9586074948310852 }
            -
               depth: 1
               sample_count: 46357
               value: -5.2802935900387639e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489708498345613e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:1.0605569615960474e+17,
                      le:0.9750669598579407 }
            -
               depth: 2
               sample_count: 46356
               value: -5.2802935900387639e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488781368604112e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.9072279876757297e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999743e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:1.6066668701171875e+03,
                      le:0.9902729988098145 }
            -
               depth: 1
               sample_count: 46357
               value: -4.9072279876757297e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999743e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.4852509765625000e+03,
                      le:0.8911564350128174 }
            -
               depth: 2
               sample_count: 46356
               value: -4.9072279876757297e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999743e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.6555641286527568e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:0.0150465657934546,
                      le:0.0580926164984703 }
            -
               depth: 1
               sample_count: 27727
               value: -0.1696236904774334
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1744507650906506e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.4335547585471474e+22,
                      le:0.8442586660385132 }
            -
               depth: 2
               sample_count: 27726
               value: -0.1696236904774334
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1742939207473531e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 18631
               value: 0.0887055708061827
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.2447958281951857e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:4.8814607840436237e+20,
                      le:0.9672520160675049 }
            -
               depth: 2
               sample_count: 18630
               value: 0.0887055708061827
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.2442328251278627e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.8682905047233188e+08
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.1043984272281961e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490638019667473e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:1.4613964668062925e+17,
                      le:0.9721910357475281 }
            -
               depth: 1
               sample_count: 46357
               value: -4.1043984272281961e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489710869823661e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:1.4613334166863872e+17,
                      le:0.9716761112213135 }
            -
               depth: 2
               sample_count: 46356
               value: -4.1043984272281961e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488783739979849e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.3058579243055394e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999704e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:715.8407592773437500,
                      le:0.8911564350128174 }
            -
               depth: 1
               sample_count: 46357
               value: -2.3058579243055394e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999704e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:574.8404541015625000,
                      le:0.9668301343917847 }
            -
               depth: 2
               sample_count: 46355
