%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               sample_count: 46358
               value: -6.2997016059861339e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490633111172271e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:6.2923599102271816e+18,
                      le:0.9680254459381104 }
            -
               depth: 1
               sample_count: 46357
               value: -6.2997016059861339e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489705961540222e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:25, quality:4.7210376724899430e+17,
                      le:0.9733963012695312 }
            -
               depth: 2
               sample_count: 46356
               value: -6.2997016059861339e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488778831908169e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.4714253007931758e+04
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -8.3333346175805533e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999857e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:3.1207487792968750e+03,
                      le:0.9777733683586121 }
            -
               depth: 1
               sample_count: 46357
               value: -8.3333346175805533e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999857e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.5563356933593750e+03,
                      le:0.8284014463424683 }
            -
               depth: 2
               sample_count: 46356
               value: -8.3333346175805533e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999857e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.2645112406378300e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:0.0126254381611943,
                      le:0.0832029059529305 }
            -
               depth: 1
               sample_count: 19519
               value: 0.0968084962688844
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.5758084367740095e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:6.7166677805729160e+20,
                      le:96.5000000000000000 }
            -
               depth: 2
               sample_count: 19518
               value: 0.0968084962688844
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.5751346686516225e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.0927387093145917e+11
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 26839
               value: -0.1304166330455680
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6619781465796924e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:7.7182059909927729e+22,
                      le:0.9583173990249634 }
            -
               depth: 2
               sample_count: 26838
               value: -0.1304166330455595
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6618543008936148e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.4271657380892543e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641202277646e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:6.3776690932809728e+16,
                      le:0.9583173990249634 }
            -
               depth: 1
               sample_count: 46357
               value: -1.4271657380737136e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714052296562e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:2.0789490696060928e+16,
                      le:0.9916425943374634 }
            -
               depth: 2
               sample_count: 46356
               value: -1.4271657380737136e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488786922315450e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -9.6988861884491497e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999809e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:0.5707646012306213,
                      le:0.9680254459381104 }
            -
               depth: 1
               sample_count: 46357
               value: -9.6988861884491497e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999809e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:0.4922353923320770,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 46354
               value: -9.6988861884491497e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933159999809e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.5666591197374846e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000010e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:0.0116887763142586,
                      le:8.5000935941934586e-03 }
            -
               depth: 1
               sample_count: 14348
               value: -0.5449945751595725
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.8221253273985534e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:2.3483525221252411e+24,
                      le:0.9465236663818359 }
            -
               depth: 2
               sample_count: 14347
               value: -0.5449945751595725
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.8215925713163486e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 32010
               value: 0.0214475089648768
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0644735177699689e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:1.4162022202979029e+21,
                      le:96.5000000000000000 }
            -
               depth: 2
               sample_count: 32009
               value: 0.0214475089648768
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0644070099979872e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.1144593944942502e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490545556663032e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.3389370977976058e+19,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46355
               value: -2.1144593944942502e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487764179098458e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.3385049897278898e+19,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46354
               value: -2.1144593944942502e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486837093243418e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6852878679192752e+13
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.1512164300125196e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999294e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:11013424., le:0.8981511592864990 }
            -
               depth: 1
               sample_count: 46357
               value: -3.1512164300125196e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999294e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:8741237., le:0.9583173990249634 }
            -
               depth: 2
               sample_count: 46356
               value: -3.1512158749010094e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999309e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.3111007105972567e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999995e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:36, quality:0.0119472313672304,
                      le:0.0118405474349856 }
            -
               depth: 1
               sample_count: 16759
               value: -0.7446044437344896
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.9326597184474640e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:43, quality:4.6952140696099960e+20,
                      le:0.9722236394882202 }
            -
               depth: 2
               sample_count: 16758
               value: -0.7446044437304741
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.9319517428796387e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 29599
               value: 0.0160450718699624
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.9474900821566498e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:1.2796068825154768e+20,
                      le:0.9646408557891846 }
            -
               depth: 2
               sample_count: 29598
               value: 0.0160450718699626
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.9468855118038011e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.0866003680676463e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490436896468754e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:4.0123453087592481e+19,
                      le:0.9583173990249634 }
            -
               depth: 1
               sample_count: 46357
               value: -3.0866003680675913e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489509755301814e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.6758933251933864e+19,
                      le:0.8284014463424683 }
            -
               depth: 2
               sample_count: 46355
               value: -3.0866003680675913e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487655532967348e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -9.8021750336815871e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000377e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:2.2416228125000000e+05,
                      le:0.9621462821960449 }
            -
               depth: 1
               sample_count: 46356
               value: -9.8012498293330816e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360020256e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:1.9890501708984375e+03,
                      le:0.9942108392715454 }
            -
               depth: 2
               sample_count: 46354
               value: -9.6974618521277103e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933162250342e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.8522167130219248e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:1.6058170166015625e+03,
                      le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: -3.8522167130219248e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.3835447998046875e+03,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 46354
               value: -3.8522167130219248e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933160000014e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.0493480938224642e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:23, quality:0.0112754460424185,
                      le:0.5044709444046021 }
            -
               depth: 1
               sample_count: 44137
               value: 0.0112754459533321
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9697897183700416e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:2.6974072473623986e+20,
                      le:0.9906432628631592 }
            -
               depth: 2
               sample_count: 44136
               value: 0.0112754459533321
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9697004614017892e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2221
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.1306555194875437e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490274959902644e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.8817004614363120e+19,
                      le:0.8284014463424683 }
            -
               depth: 1
               sample_count: 46356
               value: -4.1306555194875437e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488420711540952e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.8815379536177267e+19,
                      le:0.8225527405738831 }
            -
               depth: 2
               sample_count: 46355
               value: -4.1306555194875437e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487493617359595e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.3493088474540497e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999933e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1011018688., le:0.8284014463424683 }
            -
               depth: 1
               sample_count: 46357
               value: -2.3493088474540497e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999933e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1010975040., le:0.8225527405738831 }
            -
               depth: 2
               sample_count: 46356
               value: -2.3493088474540497e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999933e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.9407546053966398e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999990e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:24, quality:0.0108711989596486,
                      le:9.4383619725704193e-03 }
            -
               depth: 1
               sample_count: 16135
               value: -0.2076967065825698
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2375904282283559e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.8650854663395396e+22,
                      le:0.9547293186187744 }
            -
               depth: 2
               sample_count: 16132
               value: -0.2076967065825698
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2371302576520109e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 30223
               value: 0.0523417019776108
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.1404902645321205e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:4.0016759821748446e+21,
                      le:0.9655106067657471 }
            -
               depth: 2
               sample_count: 30222
               value: 0.0523417019776108
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.1404147941025393e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -5.6866998558600501e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490634690237460e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:1.2191986911396495e+18,
                      le:0.8981511592864990 }
            -
               depth: 1
               sample_count: 46357
               value: -5.6866998558600501e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489707540537286e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:7.5336674437391974e+17,
                      le:0.9905651807785034 }
            -
               depth: 2
               sample_count: 46356
               value: -5.6866998558600501e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488780410837107e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -6.1294516055563103e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000486e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:3.3314554687500000e+04,
                      le:0.8981511592864990 }
            -
               depth: 1
               sample_count: 46357
               value: -6.1294516055563103e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000486e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:9.3058466796875000e+03,
                      le:0.9777733683586121 }
            -
               depth: 2
               sample_count: 46356
               value: -6.1294516055563103e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000486e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.2756812758715109e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000029e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:21, quality:0.0115529997274280,
                      le:8.6454059928655624e-03 }
            -
               depth: 1
               sample_count: 14615
               value: 0.1884093413435469
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.3902626865645039e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1.1359510923879383e+19,
                      le:0.9504181742668152 }
            -
               depth: 2
               sample_count: 14614
               value: 0.1884093413467782
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.3891145544325304e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.2652207129594373e-04
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 31743
               value: -0.0613186157495448
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3305299605218289e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:1.1339089958299490e+21,
                      le:0.9905651807785034 }
            -
               depth: 2
               sample_count: 31742
               value: -0.0613186157495448
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3304461304488888e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 4.9422494116533905e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490636390733180e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:1.7566921328794010e+17,
                      le:0.9680254459381104 }
            -
               depth: 1
               sample_count: 46357
               value: 4.9422494116533905e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489709240959644e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:1.2801321824419840e+17,
                      le:0.9583173990249634 }
            -
               depth: 2
               sample_count: 46356
               value: 4.9422494116533905e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488782111186104e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
