%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               value: 4.4964923060499887e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489280001431251e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:2.5170981156210868e+19,
                      le:0.9893496036529541 }
            -
               depth: 2
               sample_count: 46355
               value: 4.4964923060499887e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487425798921099e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 3.0304387177611069e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999852e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:2.6341690880000000e+09,
                      le:0.9583173990249634 }
            -
               depth: 1
               sample_count: 46357
               value: 3.0304387177611069e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999852e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:2.6075430400000000e+09,
                      le:0.9544828534126282 }
            -
               depth: 2
               sample_count: 46356
               value: 3.0304387177611069e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999852e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.7470027081099009e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999986e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:0.0385268032550812,
                      le:49.5000000000000000 }
            -
               depth: 1
               sample_count: 39500
               value: -0.6710694517372077
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0882165542954620e+10
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:5.4664176344649769e+24,
                      le:0.8911564350128174 }
            -
               depth: 2
               sample_count: 39499
               value: -0.6710694517372077
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0881614554205557e+10
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 6858
               value: 0.0574110520491391
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.0887558428599417e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:24, quality:7.4723566687656870e+19,
                      le:0.9007619619369507 }
            -
               depth: 2
               sample_count: 6857
               value: 0.0574110520491391
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.0872719161075003e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -8.4235912824783196e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489116730903158e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:2.4604485937496955e+20,
                      le:0.8967800140380859 }
            -
               depth: 1
               sample_count: 46356
               value: -8.4235912824714935e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487262582477250e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:47, quality:2.1548337952707523e+20,
                      le:0.9910241365432739 }
            -
               depth: 2
               sample_count: 46355
               value: -8.4235912824714935e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486335538262095e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.9924577061066631e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999156e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:1.9456704512000000e+11,
                      le:0.9877407550811768 }
            -
               depth: 1
               sample_count: 46349
               value: -1.9924576472648547e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1482298009999285e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:44, quality:2.2485204992000000e+11,
                      le:0.9792082905769348 }
            -
               depth: 2
               sample_count: 46348
               value: -1.9924576472648547e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1481371039999285e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 9
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.0071431456057979e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000019e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:38, quality:0.0369976870715618,
                      le:9.4889812171459198e-03 }
            -
               depth: 1
               sample_count: 15403
               value: -0.5922767265579068
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6144182147507524e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.2651322256613773e+24,
                      le:0.7540469169616699 }
            -
               depth: 2
               sample_count: 15400
               value: -0.5922767265579038
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6137894043903825e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7011441582146658
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 30955
               value: 0.0624668931820154
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0551403789589849e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:3.3184073544537444e+22,
                      le:0.9775349497795105 }
            -
               depth: 2
               sample_count: 30954
               value: 0.0624668931820154
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0550722075271758e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3920660719485502e+05
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -6.9067023987988982e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489616481849828e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:4.1606026650001919e+21,
                      le:0.9680254459381104 }
            -
               depth: 1
               sample_count: 46357
               value: -6.9067023987988982e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488689376077237e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:4.1604225210150971e+21,
                      le:0.9668301343917847 }
            -
               depth: 2
               sample_count: 46356
               value: -6.9067023987988982e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487762290303688e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.9841205948217779e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.0982554991996471e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999752e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:2.9559566336000000e+10,
                      le:0.9759079813957214 }
            -
               depth: 1
               sample_count: 46356
               value: -1.0982554370271644e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999886e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:1.9757240320000000e+10,
                      le:0.9934211373329163 }
            -
               depth: 2
               sample_count: 46351
               value: -1.0982552860368496e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1484152010000210e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 5
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.0797077246765302
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.2328679743767176e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:0.0384206622838974,
                      le:0.0929728150367737 }
            -
               depth: 1
               sample_count: 32191
               value: 0.1556001643421843
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6483772381278758e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:2.0541206130812984e+23,
                      le:0.9942108392715454 }
            -
               depth: 2
               sample_count: 32189
               value: 0.1556001643421843
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6481724198827794e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 14167
               value: -0.2469191695322565
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.8754238357862741e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.8757405535277887e+23,
                      le:0.8241875171661377 }
            -
               depth: 2
               sample_count: 14166
               value: -0.2469191695322559
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.8747355811429447e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.2028769823395724e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490610544910479e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7.9885308686646641e+18,
                      le:0.9523359537124634 }
            -
               depth: 1
               sample_count: 46354
               value: -1.2028769823395724e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486902070276327e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7.7333996407997071e+18,
                      le:0.9518626928329468 }
            -
               depth: 2
               sample_count: 46353
               value: -1.2028769823395724e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485975001617718e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -5.8014925155558074e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999881e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:3.9186427500000000e+06,
                      le:0.9646408557891846 }
            -
               depth: 1
               sample_count: 46357
               value: -5.8014925155558074e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999881e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:3.9184735000000000e+06,
                      le:0.9621462821960449 }
            -
               depth: 2
               sample_count: 46356
               value: -5.8014925155558074e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999881e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 670.2867128001563515
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.0390993621101076e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:35, quality:0.0388880930840969,
                      le:0.0626223757863045 }
            -
               depth: 1
               sample_count: 27195
               value: -0.2615211464876568
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9007216167180145e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:3.3921397020851026e+23,
                      le:0.9798971414566040 }
            -
               depth: 2
               sample_count: 27194
               value: -0.2615211464876565
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9005818346499474e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 19163
               value: 0.1486996167831457
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.6328363138163805e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:4.0307230175764821e+22,
                      le:0.9414718747138977 }
            -
               depth: 2
               sample_count: 19156
               value: 0.1486996167831465
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.6287218586074114e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 7
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 14.7378953840065261
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.5053923622882965e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490592937775173e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:2.3341653292335759e+18,
                      le:0.9583173990249634 }
            -
               depth: 1
               sample_count: 46357
               value: -1.5053923622882965e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489665789876285e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:2.3332826962743788e+18,
                      le:0.9544828534126282 }
            -
               depth: 2
               sample_count: 46356
               value: -1.5053923622882965e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488738661977353e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.1371777963731235e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:21, quality:78516768., le:0.8775469064712524 }
            -
               depth: 1
               sample_count: 46357
               value: -1.1371777963731235e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:1.4496845000000000e+06,
                      le:0.9583173990249634 }
            -
               depth: 2
               sample_count: 46356
               value: -1.1371777963731235e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000005e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6241579092311560e+04
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.1545265571631944e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000000e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:44, quality:0.0385270528495312,
                      le:0.3767946958541870 }
            -
               depth: 1
               sample_count: 42031
               value: 0.0385270523007350
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8319437844991741e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:1.3560384414728763e+23,
                      le:0.9750977754592896 }
            -
               depth: 2
               sample_count: 42027
               value: 0.0385270523007377
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8315951167799387e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4327
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0139666609244133
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486449511739140e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:4.1837335748988319e+20,
                      le:0.9721910357475281 }
            -
               depth: 1
               sample_count: 46357
               value: -0.0139666609244133
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485522542596078e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:4.1835530790700161e+20,
                      le:0.9716761112213135 }
            -
               depth: 2
               sample_count: 46356
               value: -0.0139666609244133
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1484595593449121e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.9353921496910919e+11
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -9.0825404698743375e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639982476e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.7284654432256000e+13,
                      le:0.8884468078613281 }
            -
               depth: 1
               sample_count: 46356
               value: -9.0825404521107850e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359982519e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:43, quality:6.1456992174080000e+12,
                      le:0.9799607992172241 }
            -
               depth: 2
               sample_count: 46355
               value: -9.0825404521107850e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860249982519e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -7.5998235482543887e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999990e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:40, quality:0.0370716936886311,
                      le:0.1493862420320511 }
            -
               depth: 1
               sample_count: 38820
               value: 0.0523390372098607
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6139167936326079e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:8.4061178862246874e+21,
                      le:0.8733895421028137 }
            -
               depth: 2
               sample_count: 38819
               value: 0.0523390372098607
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6138336459764283e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 7538
               value: -0.7082991018907894
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.1149665873316735e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:5.9093758411424505e+24,
                      le:0.9912068843841553 }
            -
               depth: 2
               sample_count: 7537
               value: -0.7082991018907894
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.1138748670771885e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -8.7028193909525695e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489013958888316e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:2.7128023452917275e+21,
                      le:0.9584460258483887 }
            -
               depth: 1
               sample_count: 46336
               value: -8.7028193909460764e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1468622823410978e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:1.3740180757116722e+20,
                      le:0.9893496036529541 }
            -
               depth: 2
               sample_count: 46334
               value: -8.7028193909460764e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1466769563785763e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 22
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.1972445789914020e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999008e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:7.9757810073600000e+11,
                      le:0.9886649847030640 }
            -
               depth: 1
               sample_count: 46355
               value: -2.1972445745505107e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860249999018e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:2.8858141900800000e+11,
                      le:0.9539585113525391 }
            -
               depth: 2
               sample_count: 46343
               value: -2.1972445512358322e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1476736489999061e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 12
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.7668839441830038e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
