%YAML:1.0
cogntree: !!opencv-ml-boost-tree
                      le:0.9646408557891846 }
            -
               depth: 2
               sample_count: 46356
               value: -4.4669631112371095e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488783072178769e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4784471026271482e+19
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.9709866758025987e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000110e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:2.4283918457031250e+03,
                      le:0.9788210391998291 }
            -
               depth: 1
               sample_count: 46357
               value: -2.9709866758025987e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000110e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.9831457519531250e+03,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46353
               value: -2.9709866758025987e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486006090000110e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 4.9682040080958813e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999995e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:0.0234347246587276,
                      le:0.0475498661398888 }
            -
               depth: 1
               sample_count: 25700
               value: 0.1009466137249890
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.3803641878096485e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:15, quality:5.2242740839916241e+21,
                      le:0.8700758218765259 }
            -
               depth: 2
               sample_count: 25699
               value: 0.1009466137249891
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.3796342125808203e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 20658
               value: -0.2321496780818063
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3322772982946751e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:1.2451168543065695e+23,
                      le:0.8981511592864990 }
            -
               depth: 2
               sample_count: 20657
               value: -0.2321496780818063
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3321483172653151e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.0438392034329068e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490618223790641e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:4.1587986220554650e+17,
                      le:0.9646408557891846 }
            -
               depth: 1
               sample_count: 46357
               value: -1.0438392034329068e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489691074800863e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:4.1586192642211840e+17,
                      le:0.9621462821960449 }
            -
               depth: 2
               sample_count: 46356
               value: -1.0438392034329068e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488763945811067e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.7912735718395360e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000062e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:9.4657331250000000e+05,
                      le:0.9583173990249634 }
            -
               depth: 1
               sample_count: 46357
               value: -3.7912735718395360e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000062e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:3.5754740625000000e+05,
                      le:0.9621462821960449 }
            -
               depth: 2
               sample_count: 46356
               value: -3.7912735718395360e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000062e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 8.7465589526375293e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999995e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:25, quality:0.0186101477593184,
                      le:0.0839391350746155 }
            -
               depth: 1
               sample_count: 31853
               value: 0.0389695438259101
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0957415580342770e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1.7789691757918054e+20,
                      le:0.9776582717895508 }
            -
               depth: 2
               sample_count: 31852
               value: 0.0389695438259305
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0956727592173526e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.5570626474037607e-03
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 14505
               value: -0.4775562279859896
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1527109146762118e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:1.3491982050234800e+25,
                      le:0.9887926578521729 }
            -
               depth: 2
               sample_count: 14502
               value: -0.4775562279859891
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1518205368903999e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.8112500792198377e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490471796729388e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:3.4306419970536584e+20,
                      le:0.9905651807785034 }
            -
               depth: 1
               sample_count: 46357
               value: -2.8112500792198377e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489544654056773e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:7.4808616111088599e+19,
                      le:0.9646408557891846 }
            -
               depth: 2
               sample_count: 46356
               value: -2.8112500792198377e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488617531384001e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -7.4059178729119415e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999886e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:27472654., le:0.9811561107635498 }
            -
               depth: 1
               sample_count: 46357
               value: -7.4059178729119415e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999886e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:25822486., le:0.9788210391998291 }
            -
               depth: 2
               sample_count: 46356
               value: -7.4059178729119415e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999886e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 3.7578066637584520e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000010e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:15, quality:0.0171056874096394,
                      le:2.0924806594848633e-03 }
            -
               depth: 1
               sample_count: 5430
               value: -0.6885745526010073
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.4527439135618526e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:9.5793351440272563e+20,
                      le:0.8296443223953247 }
            -
               depth: 2
               sample_count: 5429
               value: -0.6885745526008756
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.4511040115762079e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 40928
               value: 0.0248421719664864
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7344638907443612e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:15, quality:5.5564645183185643e+20,
                      le:0.8988246917724609 }
            -
               depth: 2
               sample_count: 40927
               value: 0.0248421719664864
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7343791349438562e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.0055566564807053e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490296833741541e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:3.0871614694694584e+19,
                      le:0.9788210391998291 }
            -
               depth: 1
               sample_count: 46357
               value: -4.0055566564807053e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489369698617182e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:3.0530291101060825e+19,
                      le:0.9775349497795105 }
            -
               depth: 2
               sample_count: 46356
               value: -4.0055566564807053e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488442583492503e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.1422571053878993e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999976e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1807368320., le:0.9776582717895508 }
            -
               depth: 1
               sample_count: 46357
               value: -2.1422564114985241e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000129e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:106812304., le:0.9798971414566040 }
            -
               depth: 2
               sample_count: 46356
               value: -2.1422548127774028e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000472e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.0123077656274588
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -8.6696157765989057e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:42, quality:0.0172740146517754,
                      le:0.2515316009521484 }
            -
               depth: 1
               sample_count: 39858
               value: 0.0280445864702438
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6596866823853917e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:2.6026026401096920e+21,
                      le:0.9777733683586121 }
            -
               depth: 2
               sample_count: 39857
               value: 0.0280445864702438
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6596034034520586e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 6500
               value: -0.6159482760176769
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.0211008479574656e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:21, quality:2.9732719703903741e+22,
                      le:0.7958452701568604 }
            -
               depth: 2
               sample_count: 6499
               value: -0.6159482760176707
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.0192483440541434e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.1986959045330401
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.5490985868768480e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490370941712008e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:1.5872015056118586e+20,
                      le:0.9905651807785034 }
            -
               depth: 1
               sample_count: 46357
               value: -3.5490985868768480e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489443803390484e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:6.5429909469508141e+19,
                      le:0.8981511592864990 }
            -
               depth: 2
               sample_count: 46356
               value: -3.5490985868768480e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488516685068703e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.4901710032448198e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000176e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:211008256., le:0.9811561107635498 }
            -
               depth: 1
               sample_count: 46357
               value: -1.4901710032448198e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000176e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:207711296., le:0.9776582717895508 }
            -
               depth: 2
               sample_count: 46356
               value: -1.4901707395668554e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000234e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.0565366264752243
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.1352790560900594e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999962e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:39, quality:0.0184894669800997,
                      le:0.2441427409648895 }
            -
               depth: 1
               sample_count: 41776
               value: -0.0408991900963445
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8999422271655607e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.7689597897798687e+21,
                      le:0.9547293186187744 }
            -
               depth: 2
               sample_count: 41773
               value: -0.0408991900963445
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8996693613083816e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4582
               value: 0.4520741623927444
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0133973098779765e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:4.3481317653539646e+22,
                      le:0.9808536767959595 }
            -
               depth: 2
               sample_count: 4581
               value: 0.4520741623927444
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0125185767471948e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.6120248691421898e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490495016359682e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:3.6433107235706503e+19,
                      le:0.9788210391998291 }
            -
               depth: 1
               sample_count: 46357
               value: 2.6120248691421898e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489567872685328e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1.5243874398579458e+19,
                      le:0.9776582717895508 }
            -
               depth: 2
               sample_count: 46356
               value: 2.6120248691431361e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488640749010849e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 5.9403600013644861e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999990e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:62167420., le:0.8981511592864990 }
            -
               depth: 1
               sample_count: 46357
               value: 5.9403600013644861e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999990e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:31463980., le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46353
               value: 5.9403600013644861e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486006089999990e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.9763842846794655e+32
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.3088210277124315e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000000e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:0.0166368652135134,
                      le:0.7128533124923706 }
            -
               depth: 1
               sample_count: 45230
               value: 0.0166368652577801
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0792121606835532e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:7.0481151209613400e+20,
                      le:0.9776582717895508 }
            -
               depth: 2
               sample_count: 45229
               value: 0.0166368652577804
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0791202221836293e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1128
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -6.0824407966250642e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489846570372677e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:15, quality:1.7960466144725618e+20,
                      le:0.8988246917724609 }
            -
               depth: 1
               sample_count: 46357
               value: -6.0824407966250642e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488919454673600e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:15, quality:1.7959692088539664e+20,
                      le:0.8770543336868286 }
            -
               depth: 2
               sample_count: 46356
               value: -6.0824407966250642e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487992358973780e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -7.5010496348021228e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999604e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:2.6872517120000000e+09,
                      le:0.9905651807785034 }
            -
               depth: 1
               sample_count: 46357
               value: -7.5010496348021228e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999604e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:2.6127856640000000e+09,
                      le:0.9900219440460205 }
            -
               depth: 2
               sample_count: 46356
               value: -7.5010496236998926e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999604e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5037045146564016
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.0764670569181091e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:53, quality:0.0170248765498400,
                      le:0.5061886310577393 }
            -
               depth: 1
               sample_count: 26910
               value: 0.0784380604305513
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.7977867812423050e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
